inventory_id,variant_id,store_id,quantity
1,1,1,15
2,1,2,12
3,1,3,8
4,1,4,0
5,1,5,20
6,1,6,18
7,2,1,10
8,2,2,14
9,2,3,6
10,2,4,12
11,2,5,0
12,2,6,16
13,3,1,8
14,3,2,10
15,3,3,15
16,3,4,12
17,3,5,20
18,3,6,0
19,4,1,25
20,4,2,18
21,4,3,12
22,4,4,0
23,4,5,15
24,4,6,20
25,5,1,10
26,5,2,8
27,5,3,0
28,5,4,15
29,5,5,12
30,5,6,18
31,6,1,20
32,6,2,15
33,6,3,10
34,6,4,12
35,6,5,0
36,6,6,25
37,7,1,8
38,7,2,12
39,7,3,15
40,7,4,20
41,7,5,18
42,7,6,0
43,8,1,0
44,8,2,10
45,8,3,12
46,8,4,15
47,8,5,20
48,8,6,18
49,9,1,25
50,9,2,0
51,9,3,15
52,9,4,12
53,9,5,10
54,9,6,8
55,10,1,20
56,10,2,18
57,10,3,0
58,10,4,15
59,10,5,12
60,10,6,10
61,11,1,15
62,11,2,12
63,11,3,10
64,11,4,8
65,11,5,20
66,11,6,0
67,12,1,18
68,12,2,15
69,12,3,12
70,12,4,0
71,12,5,10
72,12,6,25
73,13,1,20
74,13,2,18
75,13,3,15
76,13,4,12
77,13,5,0
78,13,6,10
79,14,1,25
80,14,2,20
81,14,3,0
82,14,4,15
83,14,5,12
84,14,6,18
85,15,1,10
86,15,2,8
87,15,3,15
88,15,4,0
89,15,5,20
90,15,6,12
91,16,1,18
92,16,2,15
93,16,3,12
94,16,4,10
95,16,5,25
96,16,6,0
97,17,1,20
98,17,2,0
99,17,3,15
100,17,4,12
101,17,5,10
102,17,6,8
103,18,1,25
104,18,2,20
105,18,3,18
106,18,4,0
107,18,5,12
108,18,6,15
109,19,1,10
110,19,2,8
111,19,3,0
112,19,4,15
113,19,5,12
114,19,6,20
115,20,1,18
116,20,2,15
117,20,3,12
118,20,4,10
119,20,5,0
120,20,6,25
121,21,1,15
122,21,2,12
123,21,3,10
124,21,4,20
125,21,5,18
126,21,6,0
127,22,1,25
128,22,2,20
129,22,3,15
130,22,4,0
131,22,5,12
132,22,6,10
133,23,1,18
134,23,2,15
135,23,3,0
136,23,4,12
137,23,5,10
138,23,6,20
139,24,1,25
140,24,2,18
141,24,3,15
142,24,4,12
143,24,5,0
144,24,6,10
145,25,1,20
146,25,2,15
147,25,3,12
148,25,4,10
149,25,5,25
150,25,6,0
151,26,1,18
152,26,2,0
153,26,3,15
154,26,4,12
155,26,5,10
156,26,6,20
157,27,1,25
158,27,2,18
159,27,3,15
160,27,4,0
161,27,5,12
162,27,6,10
163,28,1,20
164,28,2,15
165,28,3,12
166,28,4,10
